nombre,imagen,descripcion,pagina,tipo_piel,tipo,precio,ingredientes,beneficios,puntuacion
Amazon.com: CeraVe Limpiador facial espumoso | Lavado facial ...,https://m.media-amazon.com/images/I/51+yNMwODML.jpg,Amazon.com: CeraVe Limpiador facial espumoso | Lavado facial ...,https://www.amazon.com/-/es/Limpiador-hialur%C3%B3nico-ceramidas-niacinamida-fragancia/dp/B07RJ18VMF,Grasa,limpiador facial,75.31 €,"Extracto de té verde, Niacinamida",Ideal para piel grasa en cuidado limpiador facial,4.5
Amazon.com: Limpiador facial La Roche-Posay Effaclar en gel ...,"https://m.media-amazon.com/images/I/61fD94+o7nL._AC_UF1000,1000_QL80_.jpg",Amazon.com: Limpiador facial La Roche-Posay Effaclar en gel ...,https://www.amazon.com/-/es/Limpiador-Roche-Posay-Effaclar-espumante-purificador/dp/B003JSEGNC,Grasa,limpiador facial,65.57 €,"Agua micelar, Ácido salicílico",Ideal para piel grasa en cuidado limpiador facial,4.7
Amazon.com: CeraVe Limpiador facial espumoso | Lavado facial ...,"https://m.media-amazon.com/images/I/51+yNMwODML._AC_UF1000,1000_QL80_.jpg",Amazon.com: CeraVe Limpiador facial espumoso | Lavado facial ...,https://www.amazon.com/-/es/Limpiador-hialur%C3%B3nico-ceramidas-niacinamida-fragancia/dp/B07RJ18VMF,Grasa,limpiador facial,29.79 €,"Glicerina, Agua micelar",Ideal para piel grasa en cuidado limpiador facial,3.8
Amazon.com: Cetaphi - Limpiador facial diario para pieles ...,https://m.media-amazon.com/images/I/619DBhP-v7L.jpg,Amazon.com: Cetaphi - Limpiador facial diario para pieles ...,https://www.amazon.com/-/es/Cetaphi-Limpiador-sensibles-combinadas-hipoalerg%C3%A9nico/dp/B099MSZX25,Grasa,limpiador facial,64.64 €,"Niacinamida, Ácido salicílico, Extracto de té verde",Ideal para piel grasa en cuidado limpiador facial,4.5
Amazon.com: Cetaphi - Limpiador facial diario para pieles ...,https://m.media-amazon.com/images/I/71bzIktCpVL.jpg,Amazon.com: Cetaphi - Limpiador facial diario para pieles ...,https://www.amazon.com/-/es/Cetaphi-Limpiador-sensibles-combinadas-hipoalerg%C3%A9nico/dp/B09Y4HHY1P,Grasa,limpiador facial,52.66 €,"Agua micelar, Glicerina",Ideal para piel grasa en cuidado limpiador facial,4.5
Amazon.com: La Roche-Posay Toleriane - Hidratante facial mate de ...,"https://m.media-amazon.com/images/I/61tAp+18-bL._AC_UF1000,1000_QL80_.jpg",Amazon.com: La Roche-Posay Toleriane - Hidratante facial mate de ...,https://www.amazon.com/-/es/Roche-Posay-Toleriane-Hidratante-niacinamida-comedog%C3%A9nico/dp/B09N13T8TL,Grasa,crema hidratante,103.14 €,"Aloe vera, Manteca de karité, Ceramidas, Ácido hialurónico",Ideal para piel grasa en cuidado crema hidratante,4.4
Amazon.com: CeraVe Combo de prueba de crema hidratante y lavado ...,"https://m.media-amazon.com/images/S/aplus-media/vc/42334554-5d3e-4087-b878-5f70c5184641.__CR0,0,300,400_PT0_SX300_V1___.jpg",Amazon.com: CeraVe Combo de prueba de crema hidratante y lavado ...,https://www.amazon.com/-/es/CeraVe-prueba-hidratante-lavado-limpiador/dp/B08FS88HYW,Grasa,crema hidratante,40.41 €,"Aloe vera, Ceramidas, Ácido hialurónico, Escualano",Ideal para piel grasa en cuidado crema hidratante,4.7
"Amazon.com: Rael Crema hidratante facial, crema Miracle Clear ...",https://m.media-amazon.com/images/I/61K6OowrBNL.jpg,"Amazon.com: Rael Crema hidratante facial, crema Miracle Clear ...",https://www.amazon.com/-/es/Crema-hidratante-facial-Miracle-Barrier/dp/B09KFL42C8,Grasa,crema hidratante,121.46 €,"Ácido hialurónico, Aloe vera",Ideal para piel grasa en cuidado crema hidratante,4.6
Amazon.com: La Roche-Posay Toleriane - Hidratante facial mate de ...,"https://images-na.ssl-images-amazon.com/images/I/61tAp+18-bL._AC_UL210_SR210,210_.jpg",Amazon.com: La Roche-Posay Toleriane - Hidratante facial mate de ...,https://www.amazon.com/-/es/Roche-Posay-Toleriane-Hidratante-niacinamida-comedog%C3%A9nico/dp/B09N13T8TL,Grasa,crema hidratante,31.66 €,"Ácido hialurónico, Escualano, Manteca de karité, Aloe vera",Ideal para piel grasa en cuidado crema hidratante,4.4
"Amazon.com: Rael Crema hidratante facial, crema Miracle Clear ...","https://m.media-amazon.com/images/I/61K6OowrBNL._AC_UF1000,1000_QL80_.jpg","Amazon.com: Rael Crema hidratante facial, crema Miracle Clear ...",https://www.amazon.com/-/es/Crema-hidratante-facial-Miracle-Barrier/dp/B09KFL42C8,Grasa,crema hidratante,133.13 €,"Ácido hialurónico, Ceramidas",Ideal para piel grasa en cuidado crema hidratante,3.2
